                              ,   51056.548,       0.623,            ,            ,            ,            ,            ,            ,            ,      0.1846,     32.2950,            ,
                              ,   51057.213,       0.665,            ,            ,            ,            ,            ,            ,            ,      0.1855,     37.1923,            ,
                              ,   51057.897,       0.684,            ,            ,            ,            ,            ,            ,            ,      0.1865,     43.0247,            ,
                              ,   51058.569,       0.671,            ,            ,            ,            ,            ,            ,            ,      0.1875,     48.2799,            ,
                              ,   51059.219,       0.650,            ,            ,            ,            ,            ,            ,            ,      0.1885,     55.0476,            ,
                              ,   51059.870,       0.650,            ,            ,            ,            ,            ,            ,            ,      0.1895,     59.9456,            ,
                              ,   51060.527,       0.657,            ,            ,            ,            ,            ,            ,            ,      0.1904,     65.6687,            ,
                              ,   51061.178,       0.651,            ,            ,            ,            ,            ,            ,            ,      0.1914,     70.8694,            ,
                              ,   51061.815,       0.637,            ,            ,            ,            ,            ,            ,            ,      0.1924,     76.0702,            ,
                              ,   51062.430,       0.615,            ,            ,            ,            ,            ,            ,            ,      0.1934,     80.2812,            ,
                              ,   51063.042,       0.613,            ,            ,            ,            ,            ,            ,            ,      0.1943,     83.6399,            ,
                              ,   51063.654,       0.611,            ,            ,            ,            ,            ,            ,            ,      0.1953,     86.9987,            ,
                              ,   51064.260,       0.606,            ,            ,            ,            ,            ,            ,            ,      0.1963,     94.3175,            ,
                              ,   51064.870,       0.610,            ,            ,            ,            ,            ,            ,            ,      0.1973,    102.8464,            ,
                              ,   51065.472,       0.602,            ,            ,            ,            ,            ,            ,            ,      0.1982,    108.6529,            ,
                              ,   51066.069,       0.597,            ,            ,            ,            ,            ,            ,            ,      0.1992,    113.5245,            ,
                              ,   51066.670,       0.602,            ,            ,            ,            ,            ,            ,            ,      0.2002,    117.6538,            ,
                              ,   51067.272,       0.602,            ,            ,            ,            ,            ,            ,            ,      0.2012,    124.0655,            ,
                              ,   51067.881,       0.609,            ,            ,            ,            ,            ,            ,            ,      0.2021,    128.5799,            ,
                              ,   51068.495,       0.614,            ,            ,            ,            ,            ,            ,            ,      0.2031,    134.3319,            ,
                              ,   51069.106,       0.611,            ,            ,            ,            ,            ,            ,            ,      0.2041,    140.4138,            ,
                              ,   51069.735,       0.629,            ,            ,            ,            ,            ,            ,            ,      0.2051,    146.7159,            ,
                              ,   51070.383,       0.648,            ,            ,            ,            ,            ,            ,            ,      0.2061,    149.7455,            ,
                              ,   51071.041,       0.657,            ,            ,            ,            ,            ,            ,            ,      0.2070,    156.9826,            ,
                              ,   51071.690,       0.649,            ,            ,            ,            ,            ,            ,            ,      0.2080,    160.5073,            ,
                              ,   51072.333,       0.644,            ,            ,            ,            ,            ,            ,            ,      0.2090,    165.3521,            ,
                              ,   51072.978,       0.645,            ,            ,            ,            ,            ,            ,            ,      0.2100,    167.9968,            ,
                              ,   51073.632,       0.654,            ,            ,            ,            ,            ,            ,            ,      0.2109,    173.7491,            ,
                              ,   51074.290,       0.658,            ,            ,            ,            ,            ,            ,            ,      0.2119,    179.0888,            ,
                              ,   51074.928,       0.638,            ,            ,            ,            ,            ,            ,            ,      0.2129,    182.9436,            ,
                              ,   51075.563,       0.635,            ,            ,            ,            ,            ,            ,            ,      0.2139,    188.0359,            ,
                              ,   51076.196,       0.633,            ,            ,            ,            ,            ,            ,            ,      0.2148,    191.3956,            ,
                              ,   51076.829,       0.633,            ,            ,            ,            ,            ,            ,            ,      0.2158,    193.6554,            ,
                              ,   51077.471,       0.642,            ,            ,            ,            ,            ,            ,            ,      0.2168,    198.0601,            ,
                              ,   51078.105,       0.635,            ,            ,            ,            ,            ,            ,            ,      0.2178,    201.7223,            ,
                              ,   51078.747,       0.641,            ,            ,            ,            ,            ,            ,            ,      0.2188,    204.3395,            ,
                              ,   51079.402,       0.655,            ,            ,            ,            ,            ,            ,            ,      0.2197,    206.3242,            ,
                              ,   51080.078,       0.676,            ,            ,            ,            ,            ,            ,            ,      0.2207,    208.6938,            ,
                              ,   51080.745,       0.667,            ,            ,            ,            ,            ,            ,            ,      0.2217,    209.4134,            ,
                              ,   51081.408,       0.663,            ,            ,            ,            ,            ,            ,            ,      0.2227,    211.8104,            ,
                              ,   51082.063,       0.655,            ,            ,            ,            ,            ,            ,            ,      0.2236,    211.7048,            ,
                              ,   51082.715,       0.652,            ,            ,            ,            ,            ,            ,            ,      0.2246,    211.8467,            ,
                              ,   51083.356,       0.641,            ,            ,            ,            ,            ,            ,            ,      0.2256,    212.4010,            ,
                              ,   51083.972,       0.615,            ,            ,            ,            ,            ,            ,            ,      0.2266,    212.2678,            ,
                              ,   51084.584,       0.613,            ,            ,            ,            ,            ,            ,            ,      0.2275,    209.0819,            ,
                              ,   51085.193,       0.608,            ,            ,            ,            ,            ,            ,            ,      0.2285,    207.1610,            ,
                              ,   51085.819,       0.626,            ,            ,            ,            ,            ,            ,            ,      0.2295,    203.4525,            ,
                              ,   51086.448,       0.629,            ,            ,            ,            ,            ,            ,            ,      0.2305,    202.3838,            ,
                              ,   51087.070,       0.623,            ,            ,            ,            ,            ,            ,            ,      0.2314,    199.5826,            ,
                              ,   51087.686,       0.615,            ,            ,            ,            ,            ,            ,            ,      0.2324,    194.8838,            ,
                              ,   51088.314,       0.628,            ,            ,            ,            ,            ,            ,            ,      0.2334,    189.5798,            ,
                              ,   51088.951,       0.637,            ,            ,            ,            ,            ,            ,            ,      0.2344,    185.3207,            ,
                              ,   51089.632,       0.681,            ,            ,            ,            ,            ,            ,            ,      0.2354,    180.9239,            ,
                              ,   51090.302,       0.670,            ,            ,            ,            ,            ,            ,            ,      0.2363,    174.1621,            ,
                              ,   51090.966,       0.665,            ,            ,            ,            ,            ,            ,            ,      0.2373,    169.5450,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2383,    163.6903,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2393,    156.0205,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2402,    148.5705,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2412,    142.7977,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2422,    132.4324,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2432,    123.7994,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2441,    116.8436,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2451,    111.6751,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2461,    103.7014,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2471,     97.2950,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2480,     89.4034,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2490,     82.4190,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2500,     73.5919,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2510,     67.4596,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2520,     62.0695,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2529,     55.4141,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2539,     47.2460,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2549,     41.7452,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2559,     35.6665,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2568,     29.3126,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2578,     23.0134,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2588,     13.2489,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2598,      8.5991,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2607,      4.4165,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2617,     -1.6365,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2627,     -7.3322,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2637,    -13.7157,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2646,    -19.7971,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2656,    -24.8613,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2666,    -29.3484,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2676,    -34.1108,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2686,    -39.5336,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2695,    -44.5992,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2705,    -49.3626,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2715,    -54.0715,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2725,    -58.2307,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2734,    -61.7303,           1,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2744,    -64.3778,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2754,    -68.1807,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2764,    -73.8265,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2773,    -76.3927,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2783,    -79.2893,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2793,    -83.0938,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2803,    -84.1487,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2812,    -89.2190,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2822,    -89.0923,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2832,    -90.0936,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2842,    -92.3877,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2852,    -94.2149,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2861,    -97.1699,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2871,    -95.5330,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2881,    -96.9489,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2891,   -100.4553,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2900,   -100.5798,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2910,   -101.5847,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2920,   -105.0100,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2930,   -104.3109,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2939,   -104.7672,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2949,   -102.2266,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2959,   -102.9865,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2969,   -103.6368,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2979,   -104.9752,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2988,   -104.8290,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.2998,   -105.0409,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3008,   -105.1983,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3018,   -106.8413,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3027,   -106.0098,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3037,   -104.9038,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3047,   -105.4483,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3057,   -105.3059,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3066,   -107.1991,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3076,   -107.0578,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3086,   -106.8895,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3096,   -106.4469,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3105,   -106.5822,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3115,   -106.7457,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3125,   -108.3947,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3135,   -106.1393,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3145,   -106.2770,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3154,   -104.5728,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3164,   -106.2517,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3174,   -106.0886,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3184,   -106.2837,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3193,   -104.2794,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3203,   -106.0156,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3213,   -105.7725,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3223,   -106.2450,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3232,   -105.4806,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3242,   -106.9443,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3252,   -107.3636,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3262,   -107.5636,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3271,   -105.8392,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3281,   -105.6279,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3291,   -108.9372,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3301,   -108.4522,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3311,   -108.5728,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3320,   -108.5016,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3330,   -108.9260,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3340,   -108.7186,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3350,   -107.9619,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3359,   -107.5357,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3369,   -108.3753,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3379,   -108.5555,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3389,   -108.6538,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3398,   -112.7403,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3408,   -110.7500,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3418,   -109.4754,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3428,   -108.7514,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3438,   -109.7606,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3447,   -111.4579,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3457,   -110.9835,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3467,   -110.5647,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3477,   -111.3566,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3486,   -111.5442,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3496,   -111.6500,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3506,   -112.7740,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3516,   -113.2111,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3525,   -113.4015,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3535,   -111.7226,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3545,   -111.2543,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3555,   -114.5267,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3564,   -114.0873,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3574,   -113.3462,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3584,   -112.2482,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3594,   -111.7559,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3604,   -113.5468,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3613,   -114.0734,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3623,   -112.3458,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3633,   -112.7913,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3643,   -111.6976,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3652,   -111.9795,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3662,   -110.9422,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3672,   -110.2356,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3682,   -110.6296,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3691,   -111.7119,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3701,   -110.1274,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3711,   -110.5786,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3721,   -110.2055,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3730,   -111.9231,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3740,   -110.5614,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3750,   -109.4754,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3760,   -109.9577,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3770,   -110.1931,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3779,   -112.2717,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3789,   -110.3086,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3799,   -109.4737,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3809,   -109.6845,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3818,   -109.9235,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3828,   -108.8982,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3838,   -106.7187,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3848,   -106.8498,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3857,   -104.8366,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3867,   -106.3166,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3877,   -105.3499,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3887,   -107.9863,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3896,   -107.2409,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3906,   -104.0488,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3916,   -102.7273,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3926,   -103.5791,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3936,   -102.8640,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3945,   -102.4522,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3955,   -104.1310,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3965,   -101.3830,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3975,   -101.9082,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3984,   -101.8292,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.3994,   -103.4557,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.4004,   -103.0755,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.4014,   -102.6960,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.4023,   -102.9497,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.4033,   -101.6365,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.4043,   -103.8715,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.4053,   -101.7347,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.4062,   -100.4236,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.4072,   -101.8907,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.4082,   -101.1309,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.4092,   -100.7843,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.4102,   -100.1084,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.4111,    -99.4056,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.4121,    -98.0985,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.4131,    -97.3696,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.4141,    -97.6313,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.4150,    -98.1137,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.4160,    -97.1942,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.4170,    -98.0354,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,      0.4180,    -96.0997,            ,
